income,debt,credit_history_length,late_payments,loan_amount,num_of_loans,age,default
141958,14216,10,2,47849,9,34,0
35795,56284,7,6,22858,3,31,0
20860,58043,20,11,57395,5,46,1
123694,36547,5,0,44758,9,62,0
148106,32471,1,3,59312,6,47,0
139879,18308,17,3,73670,9,31,0
130268,28532,3,6,20434,8,58,0
96820,35349,13,7,69047,8,54,0
74886,57866,14,0,52775,1,63,0
26265,53476,24,4,71677,9,39,1
102386,46445,18,6,50734,6,26,0
148214,6713,4,11,45603,9,66,1
57194,57178,18,3,73803,3,58,0
107498,50407,5,3,44332,3,69,0
132727,5804,16,3,26312,6,62,0
146324,51990,1,11,49179,9,48,1
64131,11136,21,5,76442,7,21,1
80263,1009,14,6,45379,3,55,1
36023,20255,15,1,22297,3,60,0
61090,59141,9,4,7011,2,28,1
87221,24793,15,3,49014,9,67,0
84820,57570,17,2,16738,3,27,0
20769,30548,24,6,52498,5,31,0
79735,38892,4,10,16120,9,59,1
82955,2015,12,11,13767,8,24,1
84925,28712,5,5,27852,2,45,0
141637,35961,5,6,5929,3,32,0
87969,9415,11,4,22438,2,46,1
25311,47318,6,5,53515,8,58,1
123355,48280,7,4,10744,6,66,0
124724,24833,24,6,47417,6,32,0
103104,5158,14,1,12069,9,63,0
73707,21309,24,10,47359,8,57,1
105305,7970,11,4,24799,4,66,0
48693,7938,13,5,75188,4,44,1
91932,22168,2,5,12597,9,36,0
147723,47540,7,4,52093,1,33,0
113016,21384,20,9,42226,2,45,1
126970,19017,4,6,77127,2,24,0
45658,11344,8,9,31417,6,31,1
104478,41034,20,7,23693,4,52,0
142537,9702,22,6,58161,3,69,1
38431,1384,21,4,7169,3,27,1
22747,1404,19,0,27052,3,66,0
143855,41943,13,4,76849,6,31,0
79150,48926,14,9,78851,8,48,0
85725,30189,10,1,13036,7,61,1
149981,13763,11,4,36778,4,43,0
104654,19384,2,4,32734,4,65,0
55773,33606,9,1,28173,2,43,0
139346,10860,17,4,35403,1,48,0
87435,39757,3,3,71321,9,63,1
76886,16106,24,0,76675,2,67,0
86803,51612,6,2,11344,8,46,0
51551,24574,5,0,23800,9,45,0
136216,24524,5,11,30372,4,49,0
31394,4636,22,10,66516,8,39,0
89092,11916,15,4,25538,9,53,1
23890,5809,23,3,68918,5,56,0
61606,33201,17,6,19973,7,34,0
116276,54330,9,4,76155,4,34,0
145768,14456,3,9,64500,1,55,0
100038,49212,20,3,41575,3,50,0
107313,57397,17,1,47261,5,48,0
30627,56752,10,3,32716,3,37,0
28792,39765,3,11,8236,7,23,0
128859,35816,18,1,20848,9,36,0
128557,46106,18,7,7352,6,66,0
93969,54932,17,2,6932,1,50,0
63001,18100,24,8,13556,7,49,1
96552,58091,3,3,10498,3,65,0
43897,22949,3,5,55098,5,35,1
88148,5544,6,9,69386,4,66,0
141729,38744,13,4,14569,5,45,0
144243,46543,24,9,61882,5,58,1
140923,43783,15,0,75393,6,62,1
140174,27657,9,8,5340,6,67,0
43483,37187,4,0,48949,8,58,0
144358,48198,14,7,67443,8,43,0
